Setting logging level to INFO
2026-03-12 10:10:26.431-0500 | main | INFO  | Besu | Starting Besu
2026-03-12 10:29:59.011-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49612. Max 808 active connections limit reached.
2026-03-12 10:29:59.011-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49618. Max 809 active connections limit reached.
2026-03-12 10:29:59.012-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49626. Max 810 active connections limit reached.
2026-03-12 10:29:59.012-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49640. Max 811 active connections limit reached.
2026-03-12 10:29:59.012-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49646. Max 812 active connections limit reached.
2026-03-12 10:29:59.012-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49658. Max 813 active connections limit reached.
2026-03-12 10:29:59.012-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49672. Max 814 active connections limit reached.
2026-03-12 10:29:59.013-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49674. Max 815 active connections limit reached.
2026-03-12 10:29:59.013-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49676. Max 816 active connections limit reached.
2026-03-12 10:29:59.013-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49688. Max 817 active connections limit reached.
2026-03-12 10:29:59.013-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49700. Max 818 active connections limit reached.
2026-03-12 10:29:59.013-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49708. Max 819 active connections limit reached.
2026-03-12 10:29:59.014-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49722. Max 820 active connections limit reached.
2026-03-12 10:29:59.014-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49734. Max 821 active connections limit reached.
2026-03-12 10:29:59.014-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49746. Max 822 active connections limit reached.
2026-03-12 10:29:59.014-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49752. Max 823 active connections limit reached.
2026-03-12 10:29:59.014-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49758. Max 824 active connections limit reached.
2026-03-12 10:29:59.015-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49762. Max 825 active connections limit reached.
2026-03-12 10:29:59.015-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49776. Max 826 active connections limit reached.
2026-03-12 10:29:59.015-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49784. Max 827 active connections limit reached.
2026-03-12 10:29:59.016-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49796. Max 828 active connections limit reached.
2026-03-12 10:29:59.016-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49810. Max 829 active connections limit reached.
2026-03-12 10:29:59.017-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49816. Max 830 active connections limit reached.
2026-03-12 10:29:59.018-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49830. Max 831 active connections limit reached.
2026-03-12 10:29:59.018-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49836. Max 832 active connections limit reached.
2026-03-12 10:29:59.018-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49844. Max 833 active connections limit reached.
2026-03-12 10:29:59.019-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49846. Max 834 active connections limit reached.
2026-03-12 10:29:59.019-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49858. Max 835 active connections limit reached.
2026-03-12 10:29:59.019-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49868. Max 836 active connections limit reached.
2026-03-12 10:29:59.019-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49878. Max 837 active connections limit reached.
2026-03-12 10:29:59.020-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49888. Max 838 active connections limit reached.
2026-03-12 10:29:59.020-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49902. Max 839 active connections limit reached.
2026-03-12 10:29:59.020-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49918. Max 840 active connections limit reached.
2026-03-12 10:29:59.020-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49920. Max 841 active connections limit reached.
2026-03-12 10:29:59.021-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49930. Max 842 active connections limit reached.
2026-03-12 10:29:59.021-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49934. Max 843 active connections limit reached.
2026-03-12 10:29:59.021-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49950. Max 844 active connections limit reached.
2026-03-12 10:29:59.021-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49960. Max 845 active connections limit reached.
2026-03-12 10:29:59.021-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49964. Max 846 active connections limit reached.
2026-03-12 10:29:59.021-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49970. Max 847 active connections limit reached.
2026-03-12 10:29:59.022-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49980. Max 848 active connections limit reached.
2026-03-12 10:29:59.022-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49984. Max 849 active connections limit reached.
2026-03-12 10:29:59.022-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49988. Max 850 active connections limit reached.
2026-03-12 10:29:59.022-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49992. Max 851 active connections limit reached.
2026-03-12 10:29:59.022-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50006. Max 852 active connections limit reached.
2026-03-12 10:29:59.022-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50018. Max 853 active connections limit reached.
2026-03-12 10:29:59.023-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50028. Max 854 active connections limit reached.
2026-03-12 10:29:59.023-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50040. Max 855 active connections limit reached.
2026-03-12 10:29:59.023-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50050. Max 856 active connections limit reached.
2026-03-12 10:29:59.023-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50062. Max 857 active connections limit reached.
2026-03-12 10:29:59.023-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50078. Max 858 active connections limit reached.
2026-03-12 10:29:59.023-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50092. Max 859 active connections limit reached.
2026-03-12 10:29:59.023-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50094. Max 860 active connections limit reached.
2026-03-12 10:29:59.024-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50098. Max 861 active connections limit reached.
2026-03-12 10:29:59.024-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50104. Max 862 active connections limit reached.
2026-03-12 10:29:59.024-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50108. Max 863 active connections limit reached.
2026-03-12 10:29:59.024-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50114. Max 864 active connections limit reached.
2026-03-12 10:29:59.024-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50124. Max 865 active connections limit reached.
2026-03-12 10:29:59.025-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50132. Max 866 active connections limit reached.
2026-03-12 10:29:59.025-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50140. Max 867 active connections limit reached.
2026-03-12 10:29:59.025-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50152. Max 868 active connections limit reached.
2026-03-12 10:29:59.025-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50158. Max 869 active connections limit reached.
2026-03-12 10:29:59.025-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50166. Max 870 active connections limit reached.
2026-03-12 10:29:59.026-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50176. Max 871 active connections limit reached.
2026-03-12 10:29:59.026-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50182. Max 872 active connections limit reached.
2026-03-12 10:29:59.026-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50192. Max 873 active connections limit reached.
2026-03-12 10:29:59.026-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50202. Max 874 active connections limit reached.
2026-03-12 10:29:59.027-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50216. Max 875 active connections limit reached.
2026-03-12 10:29:59.027-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50230. Max 876 active connections limit reached.
2026-03-12 10:29:59.027-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50244. Max 877 active connections limit reached.
2026-03-12 10:29:59.027-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50246. Max 878 active connections limit reached.
2026-03-12 10:29:59.028-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50256. Max 879 active connections limit reached.
2026-03-12 10:29:59.029-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50272. Max 880 active connections limit reached.
2026-03-12 10:29:59.030-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50288. Max 881 active connections limit reached.
2026-03-12 10:29:59.030-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50302. Max 882 active connections limit reached.
2026-03-12 10:29:59.030-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50318. Max 883 active connections limit reached.
2026-03-12 10:29:59.031-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50334. Max 884 active connections limit reached.
2026-03-12 10:29:59.031-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50350. Max 885 active connections limit reached.
2026-03-12 10:29:59.031-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50366. Max 886 active connections limit reached.
2026-03-12 10:29:59.031-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50368. Max 887 active connections limit reached.
2026-03-12 10:29:59.031-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50376. Max 888 active connections limit reached.
2026-03-12 10:29:59.032-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50392. Max 889 active connections limit reached.
2026-03-12 10:29:59.032-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50402. Max 890 active connections limit reached.
2026-03-12 10:29:59.032-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50408. Max 891 active connections limit reached.
2026-03-12 10:29:59.032-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50416. Max 892 active connections limit reached.
2026-03-12 10:29:59.033-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50428. Max 893 active connections limit reached.
2026-03-12 10:29:59.033-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50434. Max 894 active connections limit reached.
2026-03-12 10:29:59.033-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50450. Max 895 active connections limit reached.
2026-03-12 10:29:59.034-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50456. Max 896 active connections limit reached.
2026-03-12 10:29:59.034-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50460. Max 897 active connections limit reached.
2026-03-12 10:29:59.035-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50472. Max 898 active connections limit reached.
2026-03-12 10:29:59.035-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50488. Max 899 active connections limit reached.
2026-03-12 10:29:59.036-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:50494. Max 900 active connections limit reached.
